# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] construct_wrapper.8493
# In file /mnt/sda1/xzstu/ly/SememeWSD-main/bert/src/bert_for_pre_training.py(272)/    def construct(self,/
funcgraph fg_8493(
        %para1 : Tensor(I64)[1, 129]    # input_ids
        , %para2 : NoneType    # input_mask
        , %para3 : NoneType    # token_type_id
        , %para4 : Tensor(I64)[1, 7]    # masked_lm_positions
        , %para5 : Ref[Tensor(F32)][21128]    # lamb_m.bert.cls1.output_bias
        , %para6 : Ref[Tensor(F32)][21128, 768]    # lamb_m.bert.bert.bert_embedding_lookup.embedding_table
        , %para7 : Ref[Tensor(F32)][768]    # lamb_m.bert.cls1.layernorm.gamma
        , %para8 : Ref[Tensor(F32)][768]    # lamb_m.bert.cls1.layernorm.beta
        , %para9 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.dense.bias
        , %para10 : Ref[Tensor(F32)][768, 768]    # lamb_m.bert.bert.dense.weight
        , %para11 : Ref[Tensor(F32)][768]    # lamb_m.bert.cls1.dense.bias
        , %para12 : Ref[Tensor(F32)][768, 768]    # lamb_m.bert.cls1.dense.weight
        , %para13 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_embedding_postprocessor.layernorm.gamma
        , %para14 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_embedding_postprocessor.layernorm.beta
        , %para15 : Ref[Tensor(F32)][2, 768]    # lamb_m.bert.bert.bert_embedding_postprocessor.token_type_embedding.embedding_table
        , %para16 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.0.output.layernorm.gamma
        , %para17 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.0.output.layernorm.beta
        , %para18 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.1.output.layernorm.gamma
        , %para19 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.1.output.layernorm.beta
        , %para20 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.2.output.layernorm.gamma
        , %para21 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.2.output.layernorm.beta
        , %para22 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.3.output.layernorm.gamma
        , %para23 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.3.output.layernorm.beta
        , %para24 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.4.output.layernorm.gamma
        , %para25 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.4.output.layernorm.beta
        , %para26 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.5.output.layernorm.gamma
        , %para27 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.5.output.layernorm.beta
        , %para28 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.6.output.layernorm.gamma
        , %para29 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.6.output.layernorm.beta
        , %para30 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.7.output.layernorm.gamma
        , %para31 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.7.output.layernorm.beta
        , %para32 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.8.output.layernorm.gamma
        , %para33 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.8.output.layernorm.beta
        , %para34 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.9.output.layernorm.gamma
        , %para35 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.9.output.layernorm.beta
        , %para36 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.10.output.layernorm.gamma
        , %para37 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.10.output.layernorm.beta
        , %para38 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.11.output.layernorm.gamma
        , %para39 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.11.output.layernorm.beta
        , %para40 : Ref[Tensor(F32)][512, 768]    # lamb_m.bert.bert.bert_embedding_postprocessor.full_position_embedding.embedding_table
        , %para41 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.0.attention.output.layernorm.gamma
        , %para42 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.0.attention.output.layernorm.beta
        , %para43 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.1.attention.output.layernorm.gamma
        , %para44 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.1.attention.output.layernorm.beta
        , %para45 : Ref[Tensor(F32)][768]    # lamb_m.bert.bert.bert_encoder.layers.2.attention.output.layernorm.gamma
